Original_Title,HLTB_Found,HLTB_Game_Name,HLTB_Main_Story,HLTB_Main_Extra,HLTB_Completionist,HLTB_All_Styles,HLTB_Review_Score,HLTB_Platforms,HLTB_Release_World,HLTB_Similarity
Monument Valley 2,True,Monument Valley 2,1.55,1.68,1.73,1.67,80.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2017.0,1.0
Disco Elysium: The Final Cut,True,Disco Elysium,23.73,33.12,48.08,32.0,89.0,"Google Stadia, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2019.0,1.0
The Callisto Protocol,True,The Callisto Protocol,10.1,12.07,15.69,11.36,69.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Bloodstained: Ritual of the Night,True,Bloodstained: Ritual of the Night,14.04,20.68,35.58,21.35,79.0,"Amazon Luna, Google Stadia, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Train Sim World® 6: Spirit of Steam: Liverpool Lime Street - Crewe,False,,,,,,,,,
Paradise Killer,True,Paradise Killer,11.57,14.17,15.26,14.13,81.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020.0,1.0
Sorry We're Closed,True,Sorry We're Closed,6.92,8.24,12.09,7.77,78.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2024.0,1.0
Blood West,True,Blood West,13.56,22.01,34.73,22.39,74.0,"PC, PlayStation 5, Xbox Series X/S",2022.0,1.0
Eternights,True,Eternights,11.55,13.12,17.26,12.88,71.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5",2023.0,1.0
Shotgun King: The Final Checkmate,True,Shotgun King: The Final Checkmate,1.51,9.49,47.55,3.65,71.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Jotunnslayer: Hordes of Hel,True,Jotunnslayer: Hordes of Hel,6.18,10.63,21.8,8.94,70.0,"PC, PlayStation 5, Xbox Series X/S",2025.0,1.0
Hogwarts Legacy,True,Hogwarts Legacy,26.69,45.23,72.02,47.74,79.0,"Nintendo Switch, Nintendo Switch 2, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,1.0
Dead Cells,True,Dead Cells,14.07,32.01,90.96,21.78,82.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One",2018.0,1.0
The Darkside Detective,True,The Darkside Detective,3.71,5.67,6.47,5.24,75.0,"Google Stadia, Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One",2017.0,1.0
Jackbox Party Pack 4,True,The Jackbox Party Pack 4,3.76,7.05,7.45,5.67,72.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2017.0,0.9090909090909092
Universe for Sale,True,Universe For Sale,5.29,5.36,6.2,5.53,72.0,"Linux, Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,0.9411764705882352
Zoeti,True,Zoeti,7.36,9.19,0.0,7.88,57.0,PC,2023.0,1.0
Godzilla Voxel Wars,True,Godzilla Voxel Wars,18.73,0.0,0.0,18.73,48.0,"Mac, Nintendo Switch, PC",2023.0,1.0
Scourgebringer,True,ScourgeBringer,8.13,11.23,13.43,10.31,70.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation Vita, Xbox One",2020.0,0.9285714285714286
Songs of Silence,True,Songs of Silence,12.82,30.0,57.5,24.12,63.0,"PC, PlayStation 5, Xbox Series X/S",2024.0,1.0
Zero Hour,True,Zero Hour,14.36,0.0,0.0,14.36,62.0,PC,2020.0,1.0
Idle Champions of the Forgotten Realms - Nixie's Champions of Renown Pack,False,,,,,,,,,
Felix The Reaper,True,Felix The Reaper,4.89,7.48,10.64,6.03,58.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Bendy and the Ink Machine,True,Bendy and the Ink Machine,4.58,7.02,11.85,5.57,67.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2018.0,1.0
Five Nights at Freddy's: Into the Pit,True,Five Nights at Freddy's: Into the Pit,4.16,5.55,16.56,5.2,75.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2024.0,1.0
Doodle Farm: Breeds and Beasts,False,,,,,,,,,
Fear the Spotlight,True,Fear The Spotlight,3.6,4.59,6.22,4.57,77.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2024.0,0.9444444444444444
Samorost 3,True,Samorost 3,4.64,5.12,5.13,5.02,77.0,"Mobile, PC",2016.0,1.0
Amnesia: The Bunker,True,Amnesia: The Bunker,5.44,7.38,13.5,6.75,77.0,"Nintendo Switch, PC, PlayStation 4, Xbox One, Xbox Series X/S",2023.0,1.0
Double Dragon Trilogy,True,Double Dragon Trilogy,1.98,2.15,7.45,2.88,53.0,PC,2015.0,1.0
Albion Online - Rogue Journeyman Bundle,False,,,,,,,,,
Gravity Circuit,True,Gravity Circuit,4.83,6.17,13.52,6.17,81.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5",2023.0,1.0
Doodle Devil: Dark Side,False,,,,,,,,,
Firestone Online Idle RPG - Special Offer,False,,,,,,,,,
Nightingale,True,Nightingale,26.38,51.23,124.0,41.2,56.0,PC,2024.0,1.0
Eastern Exorcist,True,Eastern Exorcist,5.01,8.71,15.64,7.88,67.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One, Xbox Series X/S",2020.0,1.0
Jorel’s Brother and The Most Important Game of the Galaxy,False,,,,,,,,,
Road Redemption Mobile - Full Game,False,,,,,,,,,
Samorost 2,True,Samorost 2,1.05,1.07,1.11,1.06,68.0,"Browser, Mobile, PC",2009.0,1.0
Project Winter,True,Project Winter,9.82,19.78,123.78,49.2,66.0,"PC, Xbox One",2019.0,1.0
The Battle of Polytopia,True,The Battle of Polytopia,1.33,3.38,12.55,2.21,65.0,"Linux, Mac, Mobile, PC",2020.0,1.0
Ghostrunner 2,True,Ghostrunner II,8.41,11.16,17.04,10.49,76.0,"PC, PlayStation 5, Xbox Series X/S",2023.0,1.0
Machinarium,True,Machinarium,5.11,5.34,5.99,5.3,77.0,"Mobile, Nintendo Switch, PC, PlayStation 3, PlayStation 4, PlayStation Vita, Xbox One",2009.0,1.0
Make Way,True,Make Way,1.93,8.1,0.0,4.87,70.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,1.0
Strange Horticulture,True,Strange Horticulture,5.65,6.65,9.12,6.78,78.0,"Amazon Luna, Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One, Xbox Series X/S",2022.0,1.0
Kamaeru,True,Kamaeru: A Frog Refuge,4.89,8.58,14.09,8.22,62.0,"Linux, Mac, Nintendo Switch, PC, Xbox Series X/S",2024.0,0.4827586206896552
Hidden Folks,True,Hidden Folks,3.68,4.98,7.43,6.48,70.0,"Mobile, PC, Nintendo Switch",2017.0,1.0
Totally Reliable Delivery Service Standard Edition,False,,,,,,,,,
112 Operator,False,,,,,,,,,
Road Redemption,True,Road Redemption,5.72,10.61,37.9,8.9,65.0,"PC, PlayStation 4, Xbox One",2014.0,1.0
Pilgrims,True,Pilgrims,0.86,1.22,2.04,1.31,74.0,"Linux, Mac, Mobile, Nintendo Switch, PC",2019.0,1.0
Keylocker | Turn Based Cyberpunk Action,True,Keylocker,20.0,25.47,0.0,23.39,75.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox Series X/S",2024.0,1.0
Doodle Mafia: Epic Alchemy,False,,,,,,,,,
Legion TD 2,True,Legion TD 2,3.88,6.01,0.0,4.56,66.0,PC,2017.0,1.0
There Is No Game: Wrong Dimension,True,There Is No Game: Wrong Dimension,4.98,5.64,6.19,5.38,80.0,"Mobile, Nintendo Switch, PC",2020.0,1.0
Sid Meier’s Civilization® VI Platinum Edition,False,,,,,,,,,
Figment 2: Creed Valley,True,Figment 2: Creed Valley,4.07,4.45,6.14,4.67,78.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,1.0
Sky Racket,True,Sky Racket,2.42,6.0,10.0,3.6,73.0,"Nintendo Switch, PC",0.0,1.0
Figment,True,Figment 2: Creed Valley,4.07,4.45,6.14,4.67,78.0,"Google Stadia, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,0.4666666666666667
Backpack Hero,True,Backpack Hero,11.53,46.38,57.89,38.9,70.0,"Linux, Mac, Nintendo Switch, PC",2022.0,1.0
Cultist Simulator,True,Cultist Simulator,19.37,40.2,109.73,31.49,65.0,"Mobile, Nintendo Switch, PC",2018.0,1.0
Sable,True,Sable,7.42,14.12,20.78,15.29,67.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Doodle God: Infinite Alchemy Merge,False,,,,,,,,,
The Operator,False,,,,,,,,,
shapez,True,shapez.io,26.61,40.77,45.02,34.8,72.0,"Browser, Mobile, PC",2020.0,1.0
DC Heroes United’s - Super Power Batman Bundle DLC,False,,,,,,,,,
Two Point Hospital,True,Two Point Hospital,38.23,73.58,127.54,68.36,73.0,"Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
Ogu and the Secret Forest,True,Ogu and the Secret Forest,13.0,16.19,25.37,18.47,75.0,"Mac, Mobile, Nintendo Switch, PC",2023.0,1.0
Deathloop,True,Deathloop,16.38,24.47,36.03,23.07,77.0,"PC, PlayStation 5, Xbox Series X/S",2021.0,1.0
Hell Let Loose - Summer Warfare Pack,False,,,,,,,,,
LIMBO,False,,,,,,,,,
Tiny Tina's Wonderlands,True,Tiny Tina's Wonderlands,16.11,28.92,52.06,28.47,71.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Gigapocalypse,True,Gigapocalypse,3.14,4.0,35.0,4.94,61.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2021.0,1.0
Deliver At All Cost,True,Deliver At All Costs,8.4,12.11,16.44,10.35,67.0,"PC, PlayStation 5, Xbox Series X/S",2025.0,0.9743589743589743
Sifu,True,Sifu,7.79,14.07,22.26,11.93,80.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Fortnite -- Frosted Skyline Pack,False,,,,,,,,,
Happy Game,True,Happy Game,2.06,2.24,2.45,2.19,66.0,"Mac, Mobile, Nintendo Switch, PC",2021.0,1.0
Dead Island 2,True,Dead Island 2,16.14,26.63,39.01,23.95,74.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,1.0
Asphalt Legends UNITE: Triple Decal Pack,False,,,,,,,,,
Disney Speedstorm - Monochromatic Pack - Racer Ariel,False,,,,,,,,,
Fall Guys - Digi Costume,False,,,,,,,,,
Infinity Nikki MEGA Sale Bundle,False,,,,,,,,,
Neverwinter - Epic Starter Pack,False,,,,,,,,,
RAWMEN Sakura Gusoku Cosmetic Set,False,,,,,,,,,
Rocket League® - TriTrim Wheels,False,,,,,,,,,
SMITE 2 Thanatoasty Bundle,False,,,,,,,,,
Star Trek Online - Epic Starter Pack Bundle,False,,,,,,,,,
World of Warships — Courbet Epic Plunder Pack,False,,,,,,,,,
World of Warships x Azur Lane — Quest for AL Avrora,False,,,,,,,,,
Wuthering Waves Giveaway,False,,,,,,,,,
MR RACER: Premium,False,,,,,,,,,
Deadtime Defenders,True,Deadtime Defenders,1.72,4.27,0.0,2.13,61.0,PC,2020.0,1.0
Touch Type Tale,True,Touch Type Tale,11.17,27.6,0.0,13.51,54.0,PC,2023.0,1.0
LEGO® Star Wars™: The Skywalker Saga,False,,,,,,,,,
Super Space Club,True,Super Space Club,1.5,0.0,0.0,1.5,44.0,PC,2023.0,1.0
Chuchel,True,Chuchel,2.08,2.31,2.61,2.33,68.0,"Mobile, PC",2018.0,1.0
Loop Hero,True,Loop Hero,28.56,37.13,54.99,37.09,75.0,"Mobile, Nintendo Switch, PC, Xbox One, Xbox Series X/S",2021.0,1.0
Albion Online - Free Welcome Gift,False,,,,,,,,,
Botanicula,True,Botanicula,3.45,3.83,4.94,3.94,75.0,"Mobile, PC",2012.0,1.0
Bridge Constructor: The Walking Dead,True,Bridge Constructor: The Walking Dead,8.62,10.91,14.63,10.55,64.0,"Linux, Mac, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020.0,1.0
Arcadgeddon Promo bundle,False,,,,,,,,,
Idle Champions of the Forgotten Realms - Astarion's Champions of Renown Pack,False,,,,,,,,,
River City Girls,True,River City Girls,6.94,8.54,15.83,8.41,75.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One",2019.0,1.0
Doodle Kingdom: Medieval,False,,,,,,,,,
Cat Quest II,True,Cat Quest II,7.54,9.59,12.59,10.69,76.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Evoland 2,True,Evoland 2,17.12,20.45,28.19,22.89,74.0,"Mobile, PC, Nintendo Switch, PlayStation 4",2015.0,1.0
Out There - Omega Edition,False,,,,,,,,,
Cat Quest,True,Cat Quest,5.62,7.99,10.67,8.03,73.0,"Mobile, PC, Nintendo Switch, PlayStation 4",2017.0,1.0
"Neko Ghost, Jump",True,"Neko Ghost, Jump!",0.0,0.0,0.0,0.0,31.0,"Linux, PC",2022.0,0.9696969696969697
Dragon Age: The Veilguard - Rook’s Weapons Appearance,False,,,,,,,,,
Super Meat Boy Forever Mobile,False,,,,,,,,,
Jurassic World Evolution 2,True,Jurassic World Evolution 2,5.93,35.7,104.57,19.48,73.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Mortal Shell,True,Mortal Shell,10.62,14.17,22.98,13.18,67.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2020.0,1.0
World of Warships — Anniversary Party Favor,False,,,,,,,,,
Them's Fightin' Herds,True,Them's Fightin' Herds,4.25,5.09,0.0,4.31,57.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2018.0,1.0
Mages of Mystralia,True,Mages of Mystralia,8.74,11.33,14.24,11.77,67.0,"PC, PlayStation 4",2017.0,1.0
STAR WARS™ Knights of the Old Republic™,False,,,,,,,,,
STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,False,,,,,,,,,
Garden Story,True,Garden Story,10.74,14.39,19.55,15.61,71.0,"Nintendo Switch, PC, Xbox One",2021.0,1.0
World War Z: Aftermath,True,World War Z: Aftermath,10.24,19.05,72.44,16.62,73.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2021.0,1.0
Apex Legends™: Loba Free Unlock Bundle,False,,,,,,,,,
F1® Manager 2024,False,,,,,,,,,
Beyond Blue,True,Beyond Blue,2.65,3.98,5.41,3.84,68.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2020.0,1.0
HUMANKIND™,False,,,,,,,,,
Undying,True,Undying,25.56,32.28,0.0,29.24,65.0,"Mac, Nintendo Switch, PC, PlayStation 5, Xbox Series X/S",2021.0,1.0
Dying Light - 10th Anniversary Bundle,False,,,,,,,,,
Dungeon of the Endless: Apogee,False,,,,,,,,,
Behind the Frame: The Finest Scenery,True,Behind the Frame: The Finest Scenery,1.2,1.56,1.93,1.54,74.0,"Mobile, Nintendo Switch, PC, PlayStation 4",2021.0,1.0
Escape Academy,True,Escape Academy,5.01,5.63,5.88,5.24,74.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
Turmoil,True,Turmoil,7.75,10.79,25.98,8.76,70.0,"Mac, Mobile, Nintendo Switch, PC",2016.0,1.0
Hell Let Loose,True,Hell Let Loose,35.92,1200.0,2610.0,520.75,70.0,"PC, PlayStation 5, Xbox Series X/S",2021.0,1.0
Kingdom Come: Deliverance,True,Kingdom Come: Deliverance,42.56,80.33,136.34,79.39,81.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
SIFU,False,,,,,,,,,
[REDACTED],True,[REDACTED],10.45,16.85,25.58,12.17,63.0,"PC, PlayStation 5, Xbox Series X/S",2024.0,1.0
Orcs Must Die! 3,True,Orcs Must Die! 3,10.11,16.23,49.52,15.46,74.0,"Google Stadia, PC, PlayStation 4, Xbox One, Xbox Series X/S",2021.0,1.0
Kill Knight,True,Kill Knight,6.0,14.3,38.14,11.79,78.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2024.0,1.0
HOT WHEELS UNLEASHED™,False,,,,,,,,,
Control,True,Control,11.71,19.2,28.9,17.64,80.0,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2019.0,1.0
Dredge,True,Dredge,9.69,12.79,20.39,13.74,81.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,1.0
Dark and Darker - Legendary Status,False,,,,,,,,,
Wizard of Legend,True,Wizard of Legend,8.62,16.25,26.41,17.55,72.0,"Linux, Mac, Nintendo Switch, PC, PlayStation 4, Xbox One",2018.0,1.0
TerraTech,True,TerraTech,24.31,29.0,52.5,36.22,65.0,PC,2015.0,1.0
Astrea: Six Sided Oracles,True,Astrea: Six-Sided Oracles,12.38,21.54,42.07,15.01,80.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,0.96
Train Sim World® 5: Sherman Hill: Cheyenne - Laramie,False,,,,,,,,,
Vampire Survivors,True,Vampire Survivors,14.93,28.03,52.65,35.68,82.0,"Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2022.0,1.0
The Lord of the Rings™: Return to Moria™,False,,,,,,,,,
Bus Simulator 21 Next Stop,True,Bus Simulator 21,25.22,26.0,51.5,43.46,56.0,"PC, PlayStation 4, Xbox One",2021.0,0.9811320754716981
Brotato,True,Brotato,5.4,22.76,63.65,34.1,77.0,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",2023.0,1.0
Beholder,True,Beholder,6.08,10.49,21.41,8.72,69.0,"Mobile, Nintendo Switch, PC, PlayStation 4, Xbox One",2016.0,1.0
Castlevania Anniversary Collection,True,Castlevania Anniversary Collection,22.51,27.86,29.01,25.99,78.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2019.0,1.0
Snakebird Complete,True,Snakebird Complete,4.27,6.69,9.91,6.64,72.0,"Nintendo Switch, PC",2023.0,1.0
Apex Legends™: Ash Free Unlock Bundle,False,,,,,,,,,
Deceive Inc.,True,Deceive Inc.,10.05,0.0,70.37,35.5,60.0,"PC, PlayStation 5, Xbox Series X/S",2023.0,1.0
Ghostwire: Tokyo,True,Ghostwire: Tokyo,11.35,22.83,42.12,21.91,73.0,"PC, PlayStation 5, Xbox Series X/S",2022.0,1.0
Witch It,True,Witch It,1.58,17.62,0.0,6.17,65.0,PC,2017.0,1.0
Moving Out,True,Moving Out,5.22,10.02,18.45,8.03,71.0,"Nintendo Switch, PC, PlayStation 4, Xbox One",2020.0,1.0
Invincible Presents: Atom Eve,False,,,,,,,,,
Kardboard Kings,True,Kardboard Kings: Card Shop Simulator,3.18,11.6,25.44,5.96,64.0,"Nintendo Switch, PC",2022.0,0.5882352941176471
Empyrion - Galactic Survival,False,,,,,,,,,
Outliver: Tribulation,True,Outliver: Tribulation,2.45,3.42,3.64,3.44,45.0,PC,2023.0,1.0
World of Warships x TMNT — Mission: Free Permanent Camo Unlock,False,,,,,,,,,
Bear and Breakfast,True,Bear and Breakfast,21.61,25.94,35.29,31.1,66.0,"Nintendo Switch, PC, PlayStation 4, PlayStation 5",2022.0,1.0
The Spirit and the Mouse,False,,,,,,,,,
