index,order,good_game,title,start_date,end_date,api_found_title,api_id,api_namespace,api_description,api_product_slug,api_categories,api_original_price,api_key_image_wide,api_tags
21,566,0,Cat Quest,2025-03-27,2025-04-03,Cat Quest,2da36fbed1b34d1997e5ffb1f8efdeb6,c986e75258a146fba03a920dba852ca9,,,null,,,null
22,565,0,Jurassic World Evolution 2,2025-03-20,2025-03-27,Jurassic World Evolution 2,47dfc9b69a9f44a5a47fa3d182f4d599,4817ba5c11504724ba4d5817c8995dff,,jurassic-world-evolution-2,[],,,null
23,564,0,World of Warships: Anniversary Party Favor,2025-03-13,2025-03-20,,,,,,null,,,null
24,563,0,Mortal Shell,2025-03-13,2025-03-20,Mortal Shell,10c62ba6044c4cbba8b50ad16dc58c4d,ff8c96d781824ba1ae62d18d207fc52e,,mortal-shell,[],,,null
25,562,0,Them’s Fightin’ Herds,2025-03-06,2025-03-13,Them's Fightin' Herds,1f723b00df58467998c4984ca39915ad,a567c32599bf4d4fb609e424f3691b39,,thems-fightin-herds/home,null,,,null
26,561,0,Mages of Mystralia,2025-02-27,2025-03-06,Mages of Mystralia,464a19f4865248b5948c9514af11d563,bd12fd574df14846ad24703ca7b1a12b,,mages-of-mystralia,[],,,null
27,560,0,World War Z: Aftermath,2025-02-20,2025-02-27,World War Z Aftermath,05af9ab1d2dc4b78ada8b2f09724da20,wombat,,world-war-z,[],,,null
28,559,0,Garden Story,2025-02-20,2025-02-27,Garden Story,794bbf45d5fe451d9f805d99d30bbbd0,0f3f352865294c3ea5e10454f24fde85,,garden-story,[],,,null
29,558,0,F1 Manager 2024,2025-02-13,2025-02-20,F1® Manager 2023,9e76915f47364710a3b2486181349217,38b4b40752b142e5a503acbb241a8b3c,,f1-manager-2023,[],,,null
30,557,0,Apex Legends: Loba Free Unlock Bundle,2025-02-13,2025-02-20,,,,,,null,,,null
31,556,0,Humankind Standard Edition,2025-02-06,2025-02-13,Ancestors: The Humankind Odyssey Standard Edition Retail Audience,66d249a901054b44812adecd7635803f,amaranth,,,null,,,null
32,555,0,Beyond Blue,2025-02-06,2025-02-13,Beyond Blue,c3006006e4c74c4d8316ff09fb8dcc8d,bd9fd28ca1214868922f2ab41d6d3b65,,beyond-blue,[],,,null
33,554,0,Undying,2025-01-30,2025-02-06,Undying,c9d2e42d8b404add9390c0182093abbd,487df1dfd24b44c381a2a376fbf78946,,undying,[],,,null
34,553,0,Behind the Frame: The Finest Scenery,2025-01-23,2025-01-30,Behind the Frame: The Finest Scenery,ade0eed6f17a412b97d29a992b35754c,5fb8093984924ff5bfad61ae28730818,,behind-the-frame-the-finest-scenery,[],,,null
35,552,0,Escape Academy,2025-01-16,2025-01-23,Escape Academy,224ed07084444c619cedc473c7cd1498,040baa2d100d465caf428c688cc3cdba,,,null,,,null
36,551,0,Turmoil,2025-01-09,2025-01-16,Turmoil,92acefe8e4e845169ea160bb92e3e4e0,85c72a063b884d249a554fee9f71125d,,,null,,,null
37,550,0,Hell Let Loose,2025-01-02,2025-01-09,Hell Let Loose,5cee37b551534963887a11f6744f6951,6430e58041234e41b8f81f68f01450ed,,,null,,,null
38,549,0,Kingdom Come: Deliverance,2025-01-01,2025-01-02,Kingdom Come: Deliverance,bd15ffd61c1744a295de36c164694e40,ca4058f18b0a4a9e9e2ccc28f7f33000,,kingdom-come-deliverance/home,null,,,null
39,548,1,Sifu,2024-12-31,2025-01-01,Sifu,41de807326694983bb752bd9e872d0f4,b7b42e2078524ab386a8b2a9856ef557,,sifu,[],,,null
40,547,0,[Redacted],2024-12-30,2024-12-31,[REDACTED],611a4122fc9940b19e26094099034c56,04e4108a1fec4845bd2744e8d554c9a6,,,null,,,null
41,546,0,Orcs Must Die! 3,2024-12-29,2024-12-30,Orcs Must Die! 3,144edd0ee90645cb9c31ae6d97fcfcaf,a1a52b1a570e4ee3ab3b2a8ca930753e,,,null,,,null
42,545,0,Kill Knight,2024-12-28,2024-12-29,KILL KNIGHT,094d562fdbf143e896ffeaee8592db58,db6d869788bd4aa59f9ccb26c91a0153,,,null,,,null
43,544,1,Hot Wheels Unleashed,2024-12-27,2024-12-28,HOT WHEELS UNLEASHED™,7626d56f226c49c5af79685abf167cb6,71e6bd85af1841f598526da595f22a62,,hot-wheels-unleashed,[],,,null
44,543,1,Ghostrunner 2,2024-12-26,2024-12-27,Ghostrunner 2,be5600439b434624802764f704755cde,708f57aaa04b42ef885be16c8288f0ac,,ghostrunner-2,[],,,null
45,542,1,Control,2024-12-25,2024-12-26,Control,ab885109aec0430bab7fbc87c002eb8d,0d36d28dad0942d8be178cb68f6793af,,,[],,,null
46,541,1,Dredge,2024-12-24,2024-12-25,DREDGE,c52eda250c0043358ee825b870d49fcd,8b454b47f5544fc6829cf0fed42ebae0,,,null,,,null
47,540,0,Dark and Darker: Legendary Status,2024-12-23,2024-12-24,,,,,,null,,,null
48,539,0,Wizard of Legend,2024-12-22,2024-12-23,Wizard of Legend,9ac7a7323fb2401f92560174d5a384ff,194cda74f9024d67860202683a3dab18,,,null,,,null
49,538,0,TerraTech,2024-12-21,2024-12-22,TerraTech,e50af47d4be74b50a0dd99b42ae44470,96830aff053e404c808a54300c941e57,,,null,,,null
50,537,0,Astrea: Six-Sided Oracles,2024-12-20,2024-12-21,Astrea Six Sided Oracles,7c14bf0cffdd43be968fdcf28e5af653,a940fa38f001486a9884640924119576,,,null,,,null
51,536,0,Vampire Survivors,2024-12-19,2024-12-20,Vampire Survivors,9b6d6cc0e10a42a3a0aa4fe02f5dbee5,a4e77bc04aa440a096962c14b63a41e8,,,null,,,null
52,535,0,The Lord of the Rings: Return to Moria,2024-12-12,2024-12-19,The Lord of The Rings: Return to Moria™,8b5d0e6d2d0d43388b749940a6ccb6a6,1d6b5762a1d643a4830481c44d59abfb,,,null,,,null
53,534,1,Lego Star Wars: The Skywalker Saga,2024-12-05,2024-12-12,LEGO® Star Wars™: The Skywalker Saga,283939b792814f5e87d8bdd5a8375fac,9c59efaabb6a48f19b3485d5d9416032,,lego-star-wars-the-skywalker-saga,[],,,null
54,533,0,Bus Simulator 21 Next Stop,2024-12-05,2024-12-12,Bus Simulator 21 Next Stop,10adac482d1647e1afc237b66dc45066,2b09519576cb4276bfd8df52f5288e4a,,bus-simulator-21,[],,,null
55,532,1,Brotato,2024-11-28,2024-12-05,Brotato,3fe7eaeca2fa474187fc338a5324ae11,3b391953ce4b42bb9a28a2fee249154b,,,null,,,null
56,531,0,Beholder,2024-11-21,2024-11-28,Beholder,5ef8a7dc06384428a3effed5cefd0ee1,7109c2e220544434ad355bce3cf69120,,,null,,,null
57,530,0,Snakebird Complete,2024-11-14,2024-11-21,Snakebird Complete,fddca2297b9a4354b59f8f83d4975c90,efc30c2078a2499ab979d198255e2e4b,,,null,,,null
58,529,0,Castlevania Anniversary Collection,2024-11-14,2024-11-21,Castlevania Anniversary Collection,8f80897c0b6e4e678fed08da169d44be,247d4d4b4e424afd9b474334fe450a43,,,null,,,null
59,528,0,Deceive Inc.,2024-11-07,2024-11-14,Deceive Inc.,327e2f6dbe2b4859b3e1ba4f69dff5c2,eca9a86adffa4605b8250d383fc01098,,deceive-inc,[],,,null
60,527,0,Apex Legends: Ash Free Unlock Bundle,2024-11-07,2024-11-14,,,,,,null,,,null
61,526,1,Ghostwire: Tokyo,2024-10-31,2024-11-07,Ghostwire: Tokyo,53a6356d1f4945e58d8c8e9f511c3c9d,a93cd6111251461c953776a0c4ea4d80,,ghostwire-tokyo,[],,,null
62,525,0,Witch It,2024-10-31,2024-11-07,fell in love with coser,8f95043921da43d78dacfdb917cbeaed,e4088fe230d843c18e1d45c4109d2713,,,null,,,null
63,524,0,Moving Out,2024-10-24,2024-10-31,Moving Out,0a8b32256f374cf4998c3ecf44c31db9,f919a1262081444fb28f0fdef68d6b14,,moving-out,[],,,null
64,523,0,Kardboard Kings,2024-10-17,2024-10-24,Kardboard Kings,747d522e0451439590fa6647ae67f58a,22a9bc193ad94ab78155b5c2f9541e6b,,,null,,,null
65,522,0,Invincible Presents: Atom Eve,2024-10-17,2024-10-24,Invincible Presents: Atom Eve,d8abd7984d034e21acafbce5ba0cca9b,b79b8b81ba8c4bf9b4b1154670237131,,,null,,,null
66,521,0,Outliver: Tribulation,2024-10-10,2024-10-17,Outliver: Tribulation,a4d3ae371e674ce3b2892d63c8bb4041,13e30807efce43ea9e04ac1c45668d8e,,,null,,,null
67,520,0,Empyrion: Galactic Survival,2024-10-10,2024-10-17,Empyrion - Galactic Survival,5d79a38c99e9432f8dec6288a17595ab,edd938a6d7ec4a55ab82bba8f8dd5b22,,,null,,,null
68,519,0,Bear and Breakfast,2024-10-03,2024-10-10,Bear and Breakfast,5a05b93354d74d2687b3b002d4bfc1a3,6c3a09646a954c04b5ab774e5b8c861d,,,null,,,null
69,518,0,The Spirit and the Mouse,2024-09-26,2024-10-03,The Spirit and the Mouse,b9763cf171e446d5864cfa0b8fe8b9bb,300ee26a2d6746cdb7dd515ae819f5d4,,,null,,,null
70,517,0,The Last Stand: Aftermath,2024-09-19,2024-09-26,The Last Stand: Aftermath,8f58067d08bb454ab0eb8907345b8c76,8d296e80f3ec42a79881f0693f3bded0,,the-last-stand-aftermath,[],,,null
71,516,1,Toem: A Photo Adventure,2024-09-19,2024-09-26,,,,,,null,,,null
72,515,0,Super Crazy Rhythm Castle,2024-09-12,2024-09-19,SUPER CRAZY RHYTHM CASTLE,c1480c18d56f476c96b36037f2a81f51,048550a9623d4824894430a2c2823e02,,,null,,,null
73,514,0,Rugrats: Adventures in Gameland,2024-09-12,2024-09-19,Rugrats: Adventures in Gameland,03fa35d7ade24540b5902b662570a270,c20d98862be8473b896df438004868c5,,,null,,,null
74,513,0,Sniper Ghost Warrior Contracts,2024-09-05,2024-09-12,SGWC series - Full Arsenal Edition,9e93eacc261e4bc6ad7eafb7da0a3954,36e743d744f742dcbee4efd9fc83ca92,,sgwc-series-full-arsenal-edition,null,,,null
75,512,1,Football Manager 2024,2024-09-05,2024-09-12,Football Manager 2024,d0ec3758eb4b4224a2037cd438d51cc1,610a546d4e204215a0b9a1c8a382bacb,,,[],,,null
76,511,0,Wild Card Football,2024-08-29,2024-09-05,,,,,,null,,,null
77,510,0,Fallout Classic Collection,2024-08-29,2024-09-05,Fallout® Classic Collection,b2df9bd956ad46b4beabff90f69bd3c9,08f9ecb2186a454cacee6b05d06098ec,,fallout-classic-collection,null,,,null
78,509,1,The Callisto Protocol,2024-08-22,2024-08-29,The Callisto Protocol,b8833393baf843d6abc4f5eb38487d33,6b0541b5d9aa476cbf407643ab3b1d7d,,the-callisto-protocol,[],,,null
79,508,0,Gigantic: Rampage Edition,2024-08-22,2024-08-29,Gigantic: Rampage Edition,5a387d243a05401b926575736262a929,ba2eb1ee9bfc434b8c06d33f9df7d15a,,,null,,,null
80,507,0,World of Warships Starter Pack: Albany,2024-08-15,2024-08-22,,,,,,null,,,null
81,506,0,Death’s Gambit: Afterlife,2024-08-15,2024-08-22,Death's Gambit - Afterlife,15ffd983174241ae8a00033f5f23f060,7b9cdaaca4f5424e8d6bd7dabe559010,,,null,,,null
82,505,0,DNF Duel,2024-08-08,2024-08-15,DNF Duel,9f314276c254423bb9b145480b5b150b,3eb832eb6d9f4496818a0b0d667420c0,,,null,,,null
83,504,0,CYGNI: All Guns Blazing,2024-08-08,2024-08-15,CYGNI - All Guns Blazing,ce86ed5a3c0d48eaa5326dda50105a9b,5d9f109e44ec4c8bbc5495f43b601f25,,,null,,,null
84,503,0,Apex Legends Conduit Free Unlock Bundle,2024-08-08,2024-08-15,,,,,,null,,,null
85,502,0,Rawmen: Food Fighter Arena,2024-08-01,2024-08-08,RAWMEN: Food Fighter Arena 🍜,e7e111c658584357a25ff993fca52a3c,b9665613f2b94636bf4536a411002d22,,,null,,,null
86,501,0,LumbearJack,2024-08-01,2024-08-08,LumbearJack,ed744042986f41f791d295459d75725f,b112cc17de8c4b43a2372993b5916fec,,,null,,,null
87,500,0,F.I.S.T.: Forged in Shadow Torch,2024-07-25,2024-08-01,F.I.S.T.: Forged In Shadow Torch,6e708b1e608f446eaa80488d26b7444b,a7e2a2c51b9149c097b771926ed91877,,fist-forged-in-shadow-torch,[],,,null
88,499,0,Olympics Go! Paris 2024 Exclusive Outfits Pack,2024-07-25,2024-08-01,,,,,,null,,,null
89,498,0,Maid of Sker,2024-07-18,2024-07-25,Maid of Sker,3795a845a05d4b3baacb8126635ffd74,89a30c2a3fdb4281b5df57350e797ca9,,,null,,,null
90,497,0,Arcade Paradise,2024-07-18,2024-07-25,Arcade Paradise,f7ce9c6bfed74819894366568193d4f8,89b9c510e8d74b9da34c447915b1ffb1,,arcade-paradise,[],,,null
91,496,0,Floppy Knights,2024-07-11,2024-07-18,Floppy Knights,2e84cea730144ac79c3b7f34a2e20d3f,f7ca5706875344d8a1fe695093353fae,,,null,,,null
92,495,0,The Falconeer,2024-07-04,2024-07-11,The Falconeer: Standard Edition,98cffb44de6543aaa39a62e3c6124e06,29e93200bb53431a961afc53e39fb9c8,,the-falconeer,[],,,null
93,494,0,Sunless Skies: Sovereign Edition,2024-06-27,2024-07-04,Sunless Skies: Sovereign Edition,d64e188ad8034ffcacd038c4713f5c0a,3f6f54e0f8164224b817d23075cbb2a8,,,null,,,null
94,493,0,Rumble Club Free Game of the Week Bonus,2024-06-20,2024-06-27,,,,,,null,,,null
95,492,0,Freshly Frosted,2024-06-20,2024-06-27,Freshly Frosted,eba5b90a4eda4234a26259bf2ea8b07a,013ef1cdbe5a4408919025207ddb9c99,,,null,,,null
96,491,0,Redout 2,2024-06-13,2024-06-20,Redout 2,b77095c5a9224fbe8a7222db84675873,05ae696a3c5f49af91a7433547460c21,,redout-2,[],,,null
97,490,0,Idle Champions of the Forgotten Realms,2024-06-13,2024-06-20,Idle Champions of the Forgotten Realms,a9748abde1c94b66aae5250bb9fc5503,7e508f543b05465abe3a935960eb70ac,,idle-champions-of-the-forgotten-realms,[],,,null
98,489,1,Marvel’s Midnight Suns,2024-06-06,2024-06-13,Marvel's Midnight Suns Digital+ Edition,45027e9dd84c44e79b8cd1be610023c5,ea73c08ac633414584e281f838b3a78c,,marvels-midnight-suns--digital-edition,null,,,null
99,488,0,Chivalry 2,2024-05-30,2024-06-06,Chivalry 2,c1c055783d524ce19e45959fea8cd791,epic,,chivalry-2/home,null,,,null
100,487,0,Farming Simulator 22,2024-05-23,2024-05-30,Farming Simulator 22,91468918931c44148b837e76d34bf75a,308cbcb523ad4937a8c509d10e9b688a,,farming-simulator-22,[],,,null
101,486,1,Dragon Age: Inquisition – Game of the Year Edition,2024-05-16,2024-05-23,Dragon Age: Inquisition – Game of the Year Edition,4e1a331635b445f58eb3c8a52c5076b3,afe2527e29b94db48b2eef984e34d81a,,,null,,,null
102,485,0,Firestone Free Offer,2024-05-09,2024-05-16,,,,,,null,,,null
103,484,0,Circus Electrique,2024-05-09,2024-05-16,Circus Electrique,c9b55213beab4dce973680780877ce99,396a808f269241aba0fe2ad322ebd6d5,,circus-electrique,[],,,null
104,483,0,Orcs Must Die! 3,2024-05-02,2024-05-09,Orcs Must Die! 3,144edd0ee90645cb9c31ae6d97fcfcaf,a1a52b1a570e4ee3ab3b2a8ca930753e,,,null,,,null
105,482,0,Cat Quest II,2024-05-02,2024-05-09,Cat Quest II,2a8398bbcb524c379ab21e31f0be5aeb,58004246d72f474a957ff5f57b9684ca,,,null,,,null
106,481,0,Lisa: Definitive Edition,2024-04-25,2024-05-02,LISA: The Definitive Edition,944b5b5d646d46bc92bc33edfe983d26,ca3a9d16d131478c97fd56c138a6511a,,lisa-the-definitive-edition,null,,,null
107,480,0,Industria,2024-04-25,2024-05-02,INDUSTRIA,2dbb1debe54f4555805896caf7844470,51b1503392e04abab64364092cbfca2b,,industria,[],,,null
108,479,0,Town of Salem 2,2024-04-18,2024-04-25,Town of Salem 2,f4c04d050f8c459ab1261ecbeeb5720a,ab9f1f7354a8418388b43132d420524a,,,null,,,null
109,478,0,The Big Con,2024-04-18,2024-04-25,The Big Con,d0ae213cddb44791a607056fcc6040f1,a1f2a672b08f45d28bb6b65eef6ffe41,,the-big-con,[],,,null
110,477,1,Ghostrunner,2024-04-11,2024-04-18,Ghostrunner,19b650f9a98a45b0bfe07674b51fa7a0,95d0b9561be1464cb43bd029e94cf526,,ghostrunner,[],,,null
111,476,0,Thief,2024-04-04,2024-04-11,Thief,23e4018b5fea4fa0bc1337da2b286154,3319fe5042ab4392a2b11c6938c0cda1,,,null,,,null
112,475,1,The Outer Worlds: Spacer’s Choice Edition,2024-04-04,2024-04-11,The Outer Worlds: Spacer's Choice Edition,0769596f15a445b7a5ad3f8d7c7730e2,dc61166eea95474e912953b163791d42,,the-outer-worlds-spacers-choice-edition,[],,,null
113,474,0,Islets,2024-03-28,2024-04-04,Islets,4862aa73b8b048c782958b8f22118d28,cecc5a53aa534e15881fdbd67a1e83b7,,,null,,,null
114,473,0,Invincible Presents: Atom Eve,2024-03-21,2024-03-28,Invincible Presents: Atom Eve,d8abd7984d034e21acafbce5ba0cca9b,b79b8b81ba8c4bf9b4b1154670237131,,,null,,,null
115,472,0,Call of the Wild: The Angler,2024-03-21,2024-03-28,Call of the Wild: The Angler™,e5cfeb2ef72e4cae8a237317fed902ee,75d74aeb36024d95b8a30bad40dc19c3,,call-of-the-wild-the-angler,[],,,null
116,471,0,The Bridge,2024-03-14,2024-03-21,The Bridge,6b228a1ad940496dabc89ec6640107f3,epic,,the-bridge/home,null,,,null
117,470,1,Deus Ex: Mankind Divided,2024-03-14,2024-03-21,Deus Ex - Mankind Divided,6e41bd515f5e4c93bc7888b582e88865,5c5b2b01c8ce475d86cdd2c76fd11f7b,,,null,,,null
118,469,0,Astro Duel 2,2024-03-07,2024-03-14,Astro Duel 2,bc38eac0277d41ec955690e25779cb53,4a681a809a094e2c8dcc68353c68fed6,,,null,,,null
119,468,0,Aerial_Knight’s Never Yield,2024-02-29,2024-03-07,Aerial_Knight's Never Yield,2fecb1793ce446408cd869611400a797,2ed7ed64d8604265924b85bbd5670220,,aerial-knights-never-yield,[],,,null
120,467,0,Super Meat Boy Forever,2024-02-22,2024-02-29,Super Meat Boy Forever,ef66029a1c0d467ea7755f6a88b4088c,epic,,super-meat-boy-forever,[],,,null
121,466,0,Dakar Desert Rally,2024-02-15,2024-02-22,Dakar Desert Rally,aca45f8a6b124590af039f97e148bd89,ac98aa34584648f2b71152e509191c1c,,dakar-desert-rally,[],,,null
122,465,0,Lost Castle,2024-02-08,2024-02-15,Lost Castle,186b5f89167f48fd94a9538ebfe214c6,ab29925a0a9a49598adba45d108ceb3e,,,null,,,null
123,464,0,Doki Doki Literature Club Plus!,2024-02-08,2024-02-15,Doki Doki Literature Club Plus!,76cd108ce4354545bd825e181262dbad,1311a5735ed844c0b3c47027cab321f0,,doki-doki-literature-club-plus,[],,,null
124,463,0,Doors: Paradox,2024-02-01,2024-02-08,Doors - Paradox,b8dee54bce824477bc0b7cb298f9f9a9,88c17fed155e43068c338d33d1bcd481,,,null,,,null
125,462,0,Infinifactory,2024-01-25,2024-02-01,Infinifactory,e69075bc6dd84fa09b47af91b3ce6723,1260f09c5ab842b9a645e14f085ed5af,,,null,,,null
126,461,0,Love,2024-01-18,2024-01-25,Beacon-fire: Project Salvation Belles,d8406a0e7d1a44f88aceb79a27daaa79,c1d996c2b2064c94b870701376c7fbf2,,,null,,,null
127,460,0,Sail Forth,2024-01-11,2024-01-18,Sail Forth,c819b6b40a034231ad64b8406f75814e,d93cf08971eb4920862a95870a051f81,,,null,,,null
128,459,1,Marvel’s Guardians of the Galaxy,2024-01-04,2024-01-11,Marvel's Guardians of the Galaxy,a2fc9e21ab4e416680c2b9597b7f6eaf,2a09fb19b47f46dfb11ebd382f132a8f,,marvels-guardians-of-the-galaxy,[],,,null
129,458,1,A Plague Tale: Innocence,2024-01-03,2024-01-04,A Plague Tale: Innocence,89e949b9176d4f04a5b2e6ca28655b21,71d19da3678943098859baa9c4c39f95,,a-plague-tale-innocence,[],,,null
130,457,0,20 Minutes Till Dawn,2024-01-02,2024-01-03,20 Minutes Till Dawn,9758dccdbda54c1387f732d0d7d03b3b,ee9fad7056a94957b3a4d8c457000337,,,null,,,null
131,456,0,Escape Academy,2024-01-01,2024-01-02,Escape Academy,224ed07084444c619cedc473c7cd1498,040baa2d100d465caf428c688cc3cdba,,,null,,,null
132,455,1,Ghostrunner,2023-12-31,2024-01-01,Ghostrunner,19b650f9a98a45b0bfe07674b51fa7a0,95d0b9561be1464cb43bd029e94cf526,,ghostrunner,[],,,null
133,454,0,Saints Row,2023-12-30,2023-12-31,Saints Row,c8ae275e995940b0868d9f44e75d05d9,0d23bb77ee2f45b7a571bde68caddb09,,saints-row,[],,,null
134,453,0,Snakebird Complete,2023-12-29,2023-12-30,Snakebird Complete,fddca2297b9a4354b59f8f83d4975c90,efc30c2078a2499ab979d198255e2e4b,,,null,,,null
135,452,0,Cat Quest,2023-12-28,2023-12-29,Cat Quest,2da36fbed1b34d1997e5ffb1f8efdeb6,c986e75258a146fba03a920dba852ca9,,,null,,,null
136,451,0,Cursed to Golf,2023-12-27,2023-12-28,Cursed to Golf,cc8016226a1a4bca9208e071073ad788,2cdc5a2758a6445d8d4f399ecb469aaf,,,null,,,null
137,450,0,Human Resource Machine,2023-12-26,2023-12-27,Human Resource Machine,6a76c942e36e46c4ab566a21b5f46461,epic,,human-resource-machine/home,null,,,null
138,449,1,The Outer Worlds: Spacer’s Choice Edition,2023-12-25,2023-12-26,The Outer Worlds: Spacer's Choice Edition,0769596f15a445b7a5ad3f8d7c7730e2,dc61166eea95474e912953b163791d42,,the-outer-worlds-spacers-choice-edition,[],,,null
139,448,1,Ghostwire: Tokyo,2023-12-24,2023-12-25,Ghostwire: Tokyo,53a6356d1f4945e58d8c8e9f511c3c9d,a93cd6111251461c953776a0c4ea4d80,,ghostwire-tokyo,[],,,null
140,447,1,Fallout 3: Game of the Year Edition,2023-12-23,2023-12-24,Fallout 3: Game of the Year Edition,d6f01b1827c64ed388191ae507fe7c1b,fa702d34a37248ba98fb17f680c085e3,,fallout-3-game-of-the-year-edition,[],,,null
141,446,0,Art of Rally,2023-12-22,2023-12-23,Art of Rally,8a2dd95a9fe04bdebde02b46a8f41aed,4751c4f6a96547209a33831d847d2810,,art-of-rally/home,null,,,null
142,445,0,Melvor Idle,2023-12-21,2023-12-22,Melvor Idle,99f665baf7ab4d5597504a2ff46b3edc,207c42b0325d40ebb0414041dac29b19,,,null,,,null
143,444,0,DNF Duel,2023-12-20,2023-12-21,DNF Duel,9f314276c254423bb9b145480b5b150b,3eb832eb6d9f4496818a0b0d667420c0,,,null,,,null
144,443,1,Destiny 2: Legacy Collection,2023-12-13,2023-12-20,,,,,,null,,,null
145,442,0,Predecessor,2023-12-07,2023-12-13,Predecessor,a19138c05ca642d2a7fd73dcbadea7da,85f0435aa88347d185dbcb147716609b,,predecessor,[],,,null
146,441,0,GigaBash,2023-12-07,2023-12-13,GigaBash,4a003a822ba54453b59c277f5bfc697f,16fc138ed83846bc90d923fe0d87ad72,,gigabash,[],,,null
147,440,0,Mighty Fight Federation,2023-11-30,2023-12-07,Mighty Fight Federation,61baaf316c8448e5b5c9ee80fe0b26f7,651d07f1eee8419e80eb2938f8f44cf0,,mighty-fight-federation,[],,,null
148,439,0,Jitsu Squad,2023-11-30,2023-12-07,Jitsu Squad,5526de3a3c35483da97b1b8ce970b360,6ef33a285bf5426d852762aecc95c826,,,null,,,null
149,438,0,Deliver Us Mars,2023-11-23,2023-11-30,Deliver Us Mars,34c8b5efd29f48209928d74752584426,53ec6d9f552241549c4d8aa1a42bcb3b,,deliver-us-mars,[],,,null
150,437,0,Surviving the Aftermath,2023-11-16,2023-11-23,Surviving the Aftermath,eb081710a4b64e068c8881a138d9de3f,epic,,surviving-the-aftermath/home,null,,,null
